dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023057561', '0091017200_27022023057561']
Stack 1 with items: ['0091017200_27022023057561', '0091017200_27022023057561']
Stack 2 with items: ['0091017200_27022023057561', '0091017200_27022023057561']
Stack 3 with items: ['0091017200_27022023049872', '0091017200_27022023049872']
Stack 4 with items: ['0091017200_27022023049872', '0091017200_27022023049872']
Stack 5 with items: ['0091017200_27022023049872', '0091017200_27022023049872']
Stack 6 with items: ['0091017200_27022023049872', '0091017200_27022023049872']
Stack 7 with items: ['0091017200_27022023029833', '0091017200_27022023025700']
Stack 8 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 9 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 10 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 11 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 12 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 13 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 14 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Stack 15 with items: ['0091017200_27022023018567', '0091017200_27022023018567']
Heuristic packed all stacks
