dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 1 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 2 with items: ['0090038300_27022023035973', '0090038300_27022023035973', '0090038300_27022023035973']
Stack 3 with items: ['0090038300_27022023035973', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 4 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 5 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 6 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 7 with items: ['0090038300_27022023032464', '0090038300_27022023032464', '0090038300_27022023032464']
Stack 8 with items: ['0090038300_27022023032464', '0090038300_27022023024621', '0090038300_27022023032464']
Stack 9 with items: ['0090038300_27022023021753', '0090038300_27022023002988', '0090038300_27022023021753']
Stack 10 with items: ['0090038300_27022023002988', '0090038300_27022023002988', '0090038300_27022023002988']
Stack 11 with items: ['0090038300_27022023002988', '0090038300_27022023002988', '0090038300_27022023002988']
Stack 12 with items: ['0090038300_27022023002988', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 13 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 14 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 15 with items: ['0090038300_27022023024124', '0090038300_27022023011455', '0090038300_27022023024124']
Stack 16 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 17 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 18 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 19 with items: ['0090038300_27022023024124', '0090038300_27022023011455', '0090038300_27022023011455']
Stack 20 with items: ['0090038300_27022023024124', '0090038300_27022023022998', '0090038300_27022023024124']
Stack 21 with items: ['0090038300_27022023021094', '0090038300_27022023021094', '0090038300_27022023021094']
Heuristic packed all stacks
