dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023013861', '0090016900_14062023027469', '0090016900_14062023027469']
Stack 1 with items: ['0090016900_14062023003566', '0090016900_14062023024913', '0090016900_14062023041008']
Stack 2 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 3 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 4 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 5 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 6 with items: ['0090016900_14062023020976', '0090016900_14062023020976']
Stack 7 with items: ['0090016900_14062023016346', '0090016900_14062023016346']
Stack 8 with items: ['0090016900_14062023016346', '0090016900_14062023016346']
Stack 9 with items: ['0090016900_14062023016346', '0090016900_14062023016346']
Stack 10 with items: ['0090016900_14062023016346', '0090016900_14062023016346']
Stack 11 with items: ['0090016900_14062023007650', '0090016900_14062023007650']
Heuristic packed all stacks
