dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 1 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 2 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 3 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 4 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 5 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 6 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 7 with items: ['0091017200_27022023051863', '0091017200_27022023051863']
Stack 8 with items: ['0091017200_27022023051863', '0091017200_27022023040429']
Stack 9 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 10 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 11 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 12 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 13 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 14 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 15 with items: ['0091017200_27022023040429', '0091017200_27022023040429']
Stack 16 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 17 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Heuristic packed all stacks
