dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089401701
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016800_27022023027562', '0090016800_27022023014954']
Stack 1 with items: ['0090016800_27022023001242', '0090016800_27022023011936']
Stack 2 with items: ['0090016800_27022023010863', '0090016800_27022023010863']
Stack 3 with items: ['0090016800_27022023031621', '0090016800_27022023031212', '0090016800_27022023031212']
Stack 4 with items: ['0090016800_27022023031212', '0090016800_27022023031200', '0090016800_27022023031200']
Stack 5 with items: ['0090016800_27022023031200', '0090016800_27022023030307', '0090016800_27022023030307']
Stack 6 with items: ['0090016800_27022023023300', '0090016800_27022023023300', '0090016800_27022023023300']
Stack 7 with items: ['0090016800_27022023023300', '0090016800_27022023023300', '0090016800_27022023023300']
Stack 8 with items: ['0090016800_27022023023300', '0090016800_27022023021369', '0090016800_27022023023300']
Stack 9 with items: ['0090016800_27022023021369', '0090016800_27022023021369', '0090016800_27022023021369']
Stack 10 with items: ['0090016800_27022023021369', '0090016800_27022023021369', '0090016800_27022023021369']
Stack 11 with items: ['0090016800_27022023021369', '0090016800_27022023020965', '0090016800_27022023020965']
Stack 12 with items: ['0090016800_27022023019354', '0090016800_27022023019354', '0090016800_27022023019354']
Stack 13 with items: ['0090016800_27022023019354', '0090016800_27022023019354', '0090016800_27022023019354']
Stack 14 with items: ['0090016800_27022023019354', '0090016800_27022023019354', '0090016800_27022023019354']
Stack 15 with items: ['0090016800_27022023019354', '0090016800_27022023015723', '0090016800_27022023015723']
Stack 16 with items: ['0090016800_27022023015723', '0090016800_27022023015723', '0090016800_27022023015723']
Stack 17 with items: ['0090016800_27022023015723', '0090016800_27022023015723', '0090016800_27022023015723']
Stack 18 with items: ['0090016800_27022023013971', '0090016800_27022023013971', '0090016800_27022023013971']
Stack 19 with items: ['0090016800_27022023013520', '0090016800_27022023013520', '0090016800_27022023013520']
Stack 20 with items: ['0090016800_27022023013520', '0090016800_27022023011730', '0090016800_27022023011730']
Stack 21 with items: ['0090016800_27022023011730', '0090016800_27022023011730', '0090016800_27022023011730']
Stack 22 with items: ['0090016800_27022023011730', '0090016800_27022023011730', '0090016800_27022023011730']
Stack 23 with items: ['0090016800_27022023007884', '0090016800_27022023007842', '0090016800_27022023007842']
Stack 24 with items: ['0090016800_27022023007842', '0090016800_27022023007842', '0090016800_27022023007842']
Stack 25 with items: ['0090016800_27022023007842', '0090016800_27022023002549', '0090016800_27022023002549']
Heuristic packed all stacks
