dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P193383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 1 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 2 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 3 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 4 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 5 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 6 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 7 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 8 with items: ['0090038300_14062023004403', '0090038300_14062023011752']
Stack 9 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 10 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 11 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 12 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 13 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 14 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 15 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 16 with items: ['0090038300_14062023004403', '0090038300_14062023004403']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023004403', '0090038300_14062023011752']
Stack 9 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 10 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 11 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 12 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 13 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 14 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 15 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
Stack 16 missing: ['0090038300_14062023004403', '0090038300_14062023004403']
