dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178137105
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 1 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 2 with items: ['0090016200_08062023001666', '0090016200_08062023011850', '0090016200_08062023022881']
Stack 3 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 4 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 5 with items: ['0090016200_08062023028504', '0090016200_08062023022881', '0090016200_08062023028504']
Stack 6 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 7 with items: ['0090016200_08062023011850', '0090016200_08062023001666', '0090016200_08062023011850']
Stack 8 with items: ['0090016200_08062023001666', '0090016200_08062023022881', '0090016200_08062023028504']
Stack 9 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 10 with items: ['0090016200_08062023011850', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 11 with items: ['0090016200_08062023028504', '0090016200_08062023011850', '0090016200_08062023011850']
Stack 12 with items: ['0090016200_08062023013338', '0090016200_08062023003657', '0090016200_08062023019474']
Stack 13 with items: ['0090016200_08062023019698', '0090016200_08062023019698', '0090016200_08062023021788']
Stack 14 with items: ['0090016200_08062023019698', '0090016200_08062023019698', '0090016200_08062023027872']
Stack 15 with items: ['0090016200_08062023007157', '0090016200_08062023007157', '0090016200_08062023011918']
Stack 16 with items: ['0090016200_08062023022175', '0090016200_08062023022175', '0090016200_08062023032606']
Stack 17 with items: ['0090016200_08062023032906', '0090016200_08062023010726', '0090016200_08062023010726']
Stack 18 with items: ['0090016200_08062023010726', '0090016200_08062023007157', '0090016200_08062023032606']
Stack 19 with items: ['0090016200_08062023013393', '0090016200_08062023007157', '0090016200_08062023013393']
Stack 20 with items: ['0090016200_08062023022219', '0090016200_08062023013393', '0090016200_08062023013393']
Stack 21 with items: ['0090016200_08062023021713', '0090016200_08062023008091', '0090016200_08062023003121']
Stack 22 with items: ['0090016200_08062023022175', '0090016200_08062023019217', '0090016200_08062023019217']
Stack 23 with items: ['0090016200_08062023008595', '0090016200_08062023012892', '0090016200_08062023019654']
Stack 24 with items: ['0090016200_08062023028928', '0090016200_08062023028928', '0090016200_08062023028928']
Stack 25 with items: ['0090016200_08062023013947']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023028504', '0090016200_08062023022881', '0090016200_08062023028504']
Stack 8 missing: ['0090016200_08062023001666', '0090016200_08062023022881', '0090016200_08062023028504']
