dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P187421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039483', '0090017000_08062023039483', '0090017000_08062023039483']
Stack 1 with items: ['0090017000_08062023039483', '0090017000_08062023023107', '0090017000_08062023039483']
Stack 2 with items: ['0090017000_08062023021726', '0090017000_08062023021726', '0090017000_08062023021726']
Stack 3 with items: ['0090017000_08062023021726', '0090017000_08062023021478', '0090017000_08062023021726']
Stack 4 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 5 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 6 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 7 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 8 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 9 with items: ['0090017000_08062023021478', '0090017000_08062023021478', '0090017000_08062023021478']
Stack 10 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 11 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 12 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 13 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 14 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 15 with items: ['0090017000_08062023016241', '0090017000_08062023016241', '0090017000_08062023016241']
Stack 16 with items: ['0090017000_08062023016241', '0090017000_08062023012545', '0090017000_08062023012545']
Stack 17 with items: ['0090017000_08062023012545', '0090017000_08062023012545', '0090017000_08062023012545']
Stack 18 with items: ['0090017000_08062023012545', '0090017000_08062023012545', '0090017000_08062023012545']
Stack 19 with items: ['0090017000_08062023012545', '0090017000_08062023012545', '0090017000_08062023012545']
Stack 20 with items: ['0090017000_08062023012545', '0090017000_08062023008619', '0090017000_08062023012545']
Stack 21 with items: ['0090017000_08062023008619', '0090017000_08062023008619', '0090017000_08062023008619']
Stack 22 with items: ['0090017000_08062023008619', '0090017000_08062023008619', '0090017000_08062023008619']
Stack 23 with items: ['0090017000_08062023008619', '0090017000_08062023008619', '0090017000_08062023008619']
Stack 24 with items: ['0090017000_08062023008619', '0090017000_08062023008291', '0090017000_08062023008619']
Stack 25 with items: ['0090017000_08062023008291', '0090017000_08062023005980', '0090017000_08062023008291']
Heuristic packed all stacks
