dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214421707
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044546', '0090017000_14062023039934', '0090017000_14062023032999']
Stack 1 with items: ['0090017000_14062023032999', '0090017000_14062023032999', '0090017000_14062023032999']
Stack 2 with items: ['0090017000_14062023032999', '0090017000_14062023032540', '0090017000_14062023032999']
Stack 3 with items: ['0090017000_14062023032540', '0090017000_14062023032540', '0090017000_14062023032540']
Stack 4 with items: ['0090017000_14062023032540', '0090017000_14062023000918', '0090017000_14062023032540']
Stack 5 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 6 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 7 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 8 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 9 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 10 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 11 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 12 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 13 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Stack 14 with items: ['0090017000_14062023017689', '0090017000_14062023017689']
Heuristic packed all stacks
