dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386101
Min2DVol: 31.152240000000035 [m2]
Stack 0 with items: ['0090038300_27022023001724', '0090038300_27022023001724']
Stack 1 with items: ['0090038300_27022023029990', '0090038300_27022023029990']
Stack 2 with items: ['0090038300_27022023001140', '0090038300_27022023029990']
Stack 3 with items: ['0090038300_27022023029990', '0090038300_27022023001140']
Stack 4 with items: ['0090038300_27022023001724', '0090038300_27022023025006']
Stack 5 with items: ['0090038300_27022023001140', '0090038300_27022023001724']
Stack 6 with items: ['0090038300_27022023001724', '0090038300_27022023029990']
Stack 7 with items: ['0090038300_27022023001140', '0090038300_27022023001140']
Stack 8 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 9 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 10 with items: ['0090038300_27022023017182', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 11 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 12 with items: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 13 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 14 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 15 with items: ['0090038300_27022023015277', '0090038300_27022023003345', '0090038300_27022023015277']
Stack 16 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 17 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 18 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 19 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 20 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 21 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 22 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 23 with items: ['0090038300_27022023036272', '0090038300_27022023033951', '0090038300_27022023032275']
Stack 24 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 25 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 26 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 27 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 28 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 29 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 30 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 31 with items: ['0090038300_27022023031890', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 32 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 33 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 34 with items: ['0090038300_27022023028197', '0090038300_27022023018126', '0090038300_27022023028197']
Stack 35 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 36 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 37 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 38 with items: ['0090038300_27022023018126', '0090038300_27022023017348', '0090038300_27022023018126']
Stack 39 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 40 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 41 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 42 with items: ['0090038300_27022023017348', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 43 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 44 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 45 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 46 with items: ['0090038300_27022023013110', '0090038300_27022023011398', '0090038300_27022023013110']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 9 missing: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 10 missing: ['0090038300_27022023017182', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 11 missing: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 12 missing: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 13 missing: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 14 missing: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 15 missing: ['0090038300_27022023015277', '0090038300_27022023003345', '0090038300_27022023015277']
Stack 31 missing: ['0090038300_27022023031890', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 32 missing: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 33 missing: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 34 missing: ['0090038300_27022023028197', '0090038300_27022023018126', '0090038300_27022023028197']
Stack 35 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 36 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 37 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 38 missing: ['0090038300_27022023018126', '0090038300_27022023017348', '0090038300_27022023018126']
Stack 42 missing: ['0090038300_27022023017348', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 43 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 44 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 45 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 46 missing: ['0090038300_27022023013110', '0090038300_27022023011398', '0090038300_27022023013110']
