dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167421701
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 1 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 2 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 3 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 4 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 5 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 6 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 7 with items: ['0090017000_08062023036351', '0090017000_08062023036351']
Stack 8 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 9 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 10 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 11 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 12 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 13 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Heuristic packed all stacks
