dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079501607
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023046822', '0091017300_27022023046822', '0091017300_27022023046822']
Stack 1 with items: ['0091017300_27022023046822', '0091017300_27022023044864', '0091017300_27022023046822']
Stack 2 with items: ['0091017300_27022023044864', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 3 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 4 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 5 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 6 with items: ['0091017300_27022023044440', '0091017300_27022023044440', '0091017300_27022023044440']
Stack 7 with items: ['0091017300_27022023044440', '0091017300_27022023030397', '0091017300_27022023028905']
Stack 8 with items: ['0091017300_27022023028905', '0091017300_27022023028812', '0091017300_27022023028905']
Stack 9 with items: ['0091017300_27022023028812', '0091017300_27022023028812', '0091017300_27022023028812']
Stack 10 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 11 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 12 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Stack 13 with items: ['0091017300_27022023021713', '0091017300_27022023021713', '0091017300_27022023021713']
Heuristic packed all stacks
