dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074513403
Min2DVol: 22.799999999999997 [m2]
Stack 0 with items: ['0091017300_27022023047067', '0091017300_27022023035322', '0091017300_27022023035322']
Stack 1 with items: ['0091017300_27022023025277', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 2 with items: ['0091017300_27022023024700', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 3 with items: ['0091017300_27022023024700', '0091017300_27022023024700', '0091017300_27022023024700']
Stack 4 with items: ['0091017300_27022023024700', '0091017300_27022023020962', '0091017300_27022023024700']
Stack 5 with items: ['0091017300_27022023020962', '0091017300_27022023020962', '0091017300_27022023020962']
Stack 6 with items: ['0091017300_27022023020962', '0091017300_27022023020962', '0091017300_27022023020962']
Stack 7 with items: ['0091017300_27022023020962', '0091017300_27022023020962', '0091017300_27022023020962']
Stack 8 with items: ['0091017300_27022023020962', '0091017300_27022023005550', '0091017300_27022023020962']
Stack 9 with items: ['0091017300_27022023005265', '0091017300_27022023002092', '0091017300_27022023005265']
Stack 10 with items: ['0091017300_27022023045144', '0091017300_27022023045144', '0091017300_27022023045144']
Stack 11 with items: ['0091017300_27022023045144', '0091017300_27022023045144', '0091017300_27022023045144']
Stack 12 with items: ['0091017300_27022023045144', '0091017300_27022023045144', '0091017300_27022023045144']
Heuristic packed all stacks
