dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023044765', '0091017300_27022023044765', '0091017300_27022023044765']
Stack 1 with items: ['0091017300_27022023043938', '0091017300_27022023025963', '0091017300_27022023043938']
Stack 2 with items: ['0091017300_27022023025963', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 3 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 4 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 5 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 6 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 7 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 8 with items: ['0091017300_27022023015771', '0091017300_27022023015771', '0091017300_27022023015771']
Stack 9 with items: ['0091017300_27022023015771', '0091017300_27022023004281', '0091017300_27022023015771']
Heuristic packed all stacks
