dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023026933', '0090016900_14062023026933']
Stack 1 with items: ['0090016900_14062023026933', '0090016900_14062023021827']
Stack 2 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 3 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 4 with items: ['0090016900_14062023021827', '0090016900_14062023021827']
Stack 5 with items: ['0090016900_14062023021827', '0090016900_14062023015728']
Stack 6 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 7 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 8 with items: ['0090016900_14062023015728', '0090016900_14062023015728']
Stack 9 with items: ['0090016900_14062023015728', '0090016900_14062023015086']
Stack 10 with items: ['0090016900_14062023015086', '0090016900_14062023013219']
Stack 11 with items: ['0090016900_14062023013219', '0090016900_14062023013219']
Stack 12 with items: ['0090016900_14062023013219', '0090016900_14062023013219']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013219', '0090016900_14062023013219']
