dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174278605
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 1 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 2 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 3 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 4 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 5 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 6 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 7 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 8 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 9 with items: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 10 with items: ['0090017000_08062023015239', '0090017000_08062023015239', '0090017000_08062023015239']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 9 missing: ['0090017000_08062023037638', '0090017000_08062023037638', '0090017000_08062023037638']
Stack 10 missing: ['0090017000_08062023015239', '0090017000_08062023015239', '0090017000_08062023015239']
