dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023032554', '0090016200_14062023032554', '0090016200_14062023032554']
Stack 1 with items: ['0090016200_14062023032554', '0090016200_14062023032554', '0090016200_14062023032554']
Stack 2 with items: ['0090016200_14062023022411', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 3 with items: ['0090016200_14062023022411', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 4 with items: ['0090016200_14062023022411', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 5 with items: ['0090016200_14062023022411', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 6 with items: ['0090016200_14062023022411', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 7 with items: ['0090016200_14062023022411', '0090016200_14062023018244', '0090016200_14062023022411']
Stack 8 with items: ['0090016200_14062023018244', '0090016200_14062023011041', '0090016200_14062023018244']
Stack 9 with items: ['0090016200_14062023011041', '0090016200_14062023011041', '0090016200_14062023011041']
Stack 10 with items: ['0090016200_14062023011041', '0090016200_14062023011041', '0090016200_14062023011041']
Stack 11 with items: ['0090016200_14062023011041', '0090016200_14062023011041', '0090016200_14062023011041']
Stack 12 with items: ['0090016200_14062023008413', '0090016200_14062023008413', '0090016200_14062023008413']
Stack 13 with items: ['0090016200_14062023008413', '0090016200_14062023008413', '0090016200_14062023008413']
Stack 14 with items: ['0090016200_14062023008413', '0090016200_14062023008413', '0090016200_14062023008413']
Stack 15 with items: ['0090016200_14062023003658', '0090016200_14062023003658', '0090016200_14062023003658']
Heuristic packed all stacks
