dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023015628', '0090038300_28022023015628', '0090038300_28022023031120']
Stack 1 with items: ['0090038300_28022023006445', '0090038300_28022023015628', '0090038300_28022023028114']
Stack 2 with items: ['0090038300_28022023015628', '0090038300_28022023011066', '0090038300_28022023015628']
Stack 3 with items: ['0090038300_28022023031120', '0090038300_28022023015628', '0090038300_28022023015628']
Stack 4 with items: ['0090038300_28022023015628', '0090038300_28022023002065', '0090038300_28022023015628']
Stack 5 with items: ['0090038300_28022023031120', '0090038300_28022023009458', '0090038300_28022023031120']
Stack 6 with items: ['0090038300_28022023015628', '0090038300_28022023000320', '0090038300_28022023017136']
Stack 7 with items: ['0090038300_28022023014253', '0090038300_28022023013850', '0090038300_28022023005328']
Stack 8 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 9 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 10 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 11 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 12 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 13 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 14 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 15 with items: ['0090038300_28022023030279', '0090038300_28022023030279', '0090038300_28022023030279']
Stack 16 with items: ['0090038300_28022023030279', '0090038300_28022023028487', '0090038300_28022023025758']
Stack 17 with items: ['0090038300_28022023025758', '0090038300_28022023013447', '0090038300_28022023013447']
Stack 18 with items: ['0090038300_28022023013447', '0090038300_28022023013447', '0090038300_28022023013447']
Stack 19 with items: ['0090038300_28022023013447', '0090038300_28022023013197', '0090038300_28022023013447']
Stack 20 with items: ['0090038300_28022023013197', '0090038300_28022023009788', '0090038300_28022023007269']
Stack 21 with items: ['0090038300_28022023003638', '0090038300_28022023003638', '0090038300_28022023003638']
Heuristic packed all stacks
