dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P093629501
Min2DVol: 17.671199999999995 [m2]
Stack 0 with items: ['0091017700_28022023002821', '0091017700_28022023002821']
Stack 1 with items: ['0091017700_28022023002821', '0091017700_28022023002821']
Stack 2 with items: ['0091017700_28022023000871', '0091017700_28022023002821']
Stack 3 with items: ['0091017700_28022023000871', '0091017700_28022023000871']
Stack 4 with items: ['0091017700_28022023000871', '0091017700_28022023000871']
Stack 5 with items: ['0091017700_28022023000871', '0091017700_28022023000871']
Stack 6 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 7 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 8 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 9 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 10 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 11 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 12 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Stack 13 with items: ['0091017700_28022023002990', '0091017700_28022023002990']
Heuristic packed all stacks
