dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206130301
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 1 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 2 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 3 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 4 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 5 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 6 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 7 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 8 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
