dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066307
Min2DVol: 30.69363000000001 [m2]
Stack 0 with items: ['0090016900_14062023042489', '0090016900_14062023031562', '0090016900_14062023039517', '0090016900_14062023023022']
Stack 1 with items: ['0090016900_14062023011687', '0090016900_14062023003561']
Stack 2 with items: ['0090016900_14062023043297', '0090016900_14062023037324']
Stack 3 with items: ['0090016900_14062023033228', '0090016900_14062023031000']
Stack 4 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 5 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 6 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 7 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 8 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 9 with items: ['0090016900_14062023031000', '0090016900_14062023027292']
Stack 10 with items: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 11 with items: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 12 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 13 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 14 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 15 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 16 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 17 with items: ['0090016900_14062023026243', '0090016900_14062023016075']
Stack 18 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 19 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 20 with items: ['0090016900_14062023016075', '0090016900_14062023014351']
Stack 21 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 22 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 23 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 24 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 25 with items: ['0090016900_14062023014351', '0090016900_14062023010123']
Stack 26 with items: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 27 with items: ['0090016900_14062023005403', '0090016900_14062023005403']
Stack 28 with items: ['0090016900_14062023009194']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042489', '0090016900_14062023031562', '0090016900_14062023039517', '0090016900_14062023023022']
Stack 1 missing: ['0090016900_14062023011687', '0090016900_14062023003561']
Stack 2 missing: ['0090016900_14062023043297', '0090016900_14062023037324']
Stack 9 missing: ['0090016900_14062023031000', '0090016900_14062023027292']
Stack 10 missing: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 11 missing: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 20 missing: ['0090016900_14062023016075', '0090016900_14062023014351']
Stack 21 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 22 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 23 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 24 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 25 missing: ['0090016900_14062023014351', '0090016900_14062023010123']
Stack 26 missing: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 27 missing: ['0090016900_14062023005403', '0090016900_14062023005403']
Stack 28 missing: ['0090016900_14062023009194']
