dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 32.19612000000001 [m2]
Stack 0 with items: ['0090038200_08062023030365', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 1 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 2 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 3 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 4 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 5 with items: ['0090038200_08062023025300', '0090038200_08062023023516', '0090038200_08062023025300']
Stack 6 with items: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 7 with items: ['0090038200_08062023021092', '0090038200_08062023018039', '0090038200_08062023021092']
Stack 8 with items: ['0090038200_08062023018039', '0090038200_08062023017657', '0090038200_08062023018039']
Stack 9 with items: ['0090038200_08062023017657', '0090038200_08062023017550', '0090038200_08062023016618']
Stack 10 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 11 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 12 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 13 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 14 with items: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023016618']
Stack 15 with items: ['0090038200_08062023015012', '0090038200_08062023014479', '0090038200_08062023014438']
Stack 16 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 17 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 18 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 19 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 20 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 21 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 22 with items: ['0090038200_08062023014438', '0090038200_08062023012347', '0090038200_08062023011815']
Stack 23 with items: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 24 with items: ['0090038200_08062023010809', '0090038200_08062023002633', '0090038200_08062023010809']
Stack 25 with items: ['0090038200_08062023002633', '0090038200_08062023000064', '0090038200_08062023000064']
Stack 26 with items: ['0090038200_08062023028558', '0090038200_08062023028558', '0090038200_08062023028558']
Stack 27 with items: ['0090038200_08062023028558', '0090038200_08062023022496', '0090038200_08062023022496']
Stack 28 with items: ['0090038200_08062023022496', '0090038200_08062023022496', '0090038200_08062023022496']
Stack 29 with items: ['0090038200_08062023022496', '0090038200_08062023022496', '0090038200_08062023022496']
Stack 30 with items: ['0090038200_08062023022496', '0090038200_08062023021197', '0090038200_08062023022496']
Stack 31 with items: ['0090038200_08062023021197', '0090038200_08062023021197', '0090038200_08062023021197']
Stack 32 with items: ['0090038200_08062023019560', '0090038200_08062023016288', '0090038200_08062023016288']
Stack 33 with items: ['0090038200_08062023016288', '0090038200_08062023016242', '0090038200_08062023016242']
Stack 34 with items: ['0090038200_08062023016242', '0090038200_08062023016242', '0090038200_08062023016242']
Stack 35 with items: ['0090038200_08062023016242', '0090038200_08062023016025', '0090038200_08062023016242']
Stack 36 with items: ['0090038200_08062023016025', '0090038200_08062023015422', '0090038200_08062023015422']
Stack 37 with items: ['0090038200_08062023013787', '0090038200_08062023013787', '0090038200_08062023013787']
Stack 38 with items: ['0090038200_08062023013787', '0090038200_08062023012269', '0090038200_08062023012269']
Stack 39 with items: ['0090038200_08062023012269', '0090038200_08062023008407', '0090038200_08062023008407']
Stack 40 with items: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023008407']
