dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198574903
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_14062023005245']
Stack 1 with items: ['0091017700_14062023004913', '0091017700_14062023004318', '0091017700_14062023004318']
Stack 2 with items: ['0091017700_14062023003793', '0091017700_14062023003793', '0091017700_14062023003793']
Stack 3 with items: ['0091017700_14062023003793', '0091017700_14062023002059', '0091017700_14062023003793']
Stack 4 with items: ['0091017700_14062023002756', '0091017700_14062023002756', '0091017700_14062023002756']
Stack 5 with items: ['0091017700_14062023002756', '0091017700_14062023002203', '0091017700_14062023002203']
Stack 6 with items: ['0091017700_14062023002203', '0091017700_14062023002203', '0091017700_14062023002203']
Stack 7 with items: ['0091017700_14062023002203', '0091017700_14062023002203', '0091017700_14062023002203']
Stack 8 with items: ['0091017700_14062023002203', '0091017700_14062023000371', '0091017700_14062023000371']
Stack 9 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 10 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 11 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 12 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 13 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 14 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 15 with items: ['0091017700_14062023002059', '0091017700_14062023002059', '0091017700_14062023002059']
Stack 16 with items: ['0091017700_14062023002059', '0091017700_14062023000210', '0091017700_14062023002059']
Stack 17 with items: ['0091017700_14062023000371', '0091017700_14062023000371', '0091017700_14062023000371']
Stack 18 with items: ['0091017700_14062023000371', '0091017700_14062023000371', '0091017700_14062023000371']
Stack 19 with items: ['0091017700_14062023000371', '0091017700_14062023000371', '0091017700_14062023000371']
Stack 20 with items: ['0091017700_14062023000278', '0091017700_14062023000278']
Stack 21 with items: ['0091017700_14062023001961', '0091017700_14062023001961', '0091017700_14062023001961']
Stack 22 with items: ['0091017700_14062023000382', '0091017700_14062023000382', '0091017700_14062023000382']
Stack 23 with items: ['0091017700_14062023000382', '0091017700_14062023000382', '0091017700_14062023000382']
Stack 24 with items: ['0091017700_14062023000382', '0091017700_14062023000382', '0091017700_14062023000382']
Stack 25 with items: ['0091017700_14062023000382', '0091017700_14062023000382', '0091017700_14062023000382']
Stack 26 with items: ['0091017700_14062023000382', '0091017700_14062023000382', '0091017700_14062023000382']
Stacks not packed:
Stack 4 missing: ['0091017700_14062023002756', '0091017700_14062023002756', '0091017700_14062023002756']
