dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100501505
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023061138', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 1 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 2 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 3 with items: ['0091017200_27022023058827', '0091017200_27022023043063', '0091017200_27022023043063']
Stack 4 with items: ['0091017200_27022023043063', '0091017200_27022023032558', '0091017200_27022023022883']
Stack 5 with items: ['0091017200_27022023022883', '0091017200_27022023022883', '0091017200_27022023022883']
Stack 6 with items: ['0091017200_27022023022883', '0091017200_27022023022883', '0091017200_27022023022883']
Stack 7 with items: ['0091017200_27022023022883', '0091017200_27022023022883', '0091017200_27022023022883']
Stack 8 with items: ['0091017200_27022023022883', '0091017200_27022023022883', '0091017200_27022023022883']
Stack 9 with items: ['0091017200_27022023022883', '0091017200_27022023022883', '0091017200_27022023022883']
Stack 10 with items: ['0091017200_27022023014230', '0091017200_27022023014230', '0091017200_27022023014230']
Stack 11 with items: ['0091017200_27022023007497', '0091017200_27022023003244', '0091017200_27022023000499']
Stack 12 with items: ['0091017200_27022023000499', '0091017200_27022023000499', '0091017200_27022023000499']
Stack 13 with items: ['0091017200_27022023000499', '0091017200_27022023000254', '0091017200_27022023000254']
Stack 14 with items: ['0091017200_27022023013854', '0091017200_27022023016209', '0091017200_27022023018276']
Heuristic packed all stacks
