dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P243050811
Min2DVol: 22.818060000000003 [m2]
Stack 0 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 1 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 2 with items: ['0090017100_03072022007249', '0090017100_03072022007249']
Stack 3 with items: ['0090017100_03072022003304', '0090017100_03072022003304']
Stack 4 with items: ['0090017100_03072022003304', '0090017100_03072022003304']
Stack 5 with items: ['0090017100_03072022003304', '0090017100_03072022003304']
Stack 6 with items: ['0090017100_03072022003304', '0090017100_03072022000814']
Stack 7 with items: ['0090017100_03072022000814', '0090017100_03072022000814']
Stack 8 with items: ['0090017100_03072022000814', '0090017100_03072022000814']
Stack 9 with items: ['0090017100_03072022000814', '0090017100_03072022000814']
Stack 10 with items: ['0090017100_03072022012207', '0090017100_03072022010404']
Heuristic packed all stacks
