dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730405
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015427', '0090018000_27022023015293', '0090018000_27022023015293']
Stack 1 with items: ['0090018000_27022023015293', '0090018000_27022023015293', '0090018000_27022023015293']
Stack 2 with items: ['0090018000_27022023011630', '0090018000_27022023011630', '0090018000_27022023011630']
Stack 3 with items: ['0090018000_27022023011630', '0090018000_27022023008914', '0090018000_27022023011630']
Stack 4 with items: ['0090018000_27022023008914', '0090018000_27022023008914', '0090018000_27022023008914']
Stack 5 with items: ['0090018000_27022023008914', '0090018000_27022023008914', '0090018000_27022023008914']
Stack 6 with items: ['0090018000_27022023008914', '0090018000_27022023007701', '0090018000_27022023007701']
Stack 7 with items: ['0090018000_27022023006044', '0090018000_27022023003616', '0090018000_27022023003010']
Stack 8 with items: ['0090018000_27022023003010', '0090018000_27022023002261', '0090018000_27022023002261']
Stack 9 with items: ['0090018000_27022023002261', '0090018000_27022023002261', '0090018000_27022023002261']
Stack 10 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 11 with items: ['0090018000_27022023002939', '0090018000_27022023004802', '0090018000_27022023004802']
Stack 12 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 13 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 14 with items: ['0090018000_27022023002939', '0090018000_27022023011589', '0090018000_27022023011589']
Stack 15 with items: ['0090018000_27022023009116', '0090018000_27022023009116', '0090018000_27022023011589']
Stack 16 with items: ['0090018000_27022023015679', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 17 with items: ['0090018000_27022023004802', '0090018000_27022023004802', '0090018000_27022023004802']
Stack 18 with items: ['0090018000_27022023011589', '0090018000_27022023011589', '0090018000_27022023011589']
Stack 19 with items: ['0090018000_27022023015679', '0090018000_27022023009116', '0090018000_27022023009116']
Stack 20 with items: ['0090018000_27022023009116', '0090018000_27022023009116', '0090018000_27022023009116']
Heuristic packed all stacks
