dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042540', '0090016800_14062023042540']
Stack 1 with items: ['0090016800_14062023030278', '0090016800_14062023030278']
Stack 2 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 3 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 4 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 5 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 6 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 7 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 8 with items: ['0090016800_14062023029826', '0090016800_14062023029826']
Stack 9 with items: ['0090016800_14062023029826', '0090016800_14062023024944']
Stack 10 with items: ['0090016800_14062023021974', '0090016800_14062023021463']
Stack 11 with items: ['0090016800_14062023021463', '0090016800_14062023021463']
Stack 12 with items: ['0090016800_14062023021463', '0090016800_14062023021463']
Stack 13 with items: ['0090016800_14062023020686', '0090016800_14062023015593']
Stack 14 with items: ['0090016800_14062023013021', '0090016800_14062023013021']
Stack 15 with items: ['0090016800_14062023013021', '0090016800_14062023013021']
Stack 16 with items: ['0090016800_14062023007433', '0090016800_14062023002998']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042540', '0090016800_14062023042540']
Stack 9 missing: ['0090016800_14062023029826', '0090016800_14062023024944']
Stack 10 missing: ['0090016800_14062023021974', '0090016800_14062023021463']
Stack 11 missing: ['0090016800_14062023021463', '0090016800_14062023021463']
Stack 12 missing: ['0090016800_14062023021463', '0090016800_14062023021463']
Stack 13 missing: ['0090016800_14062023020686', '0090016800_14062023015593']
Stack 14 missing: ['0090016800_14062023013021', '0090016800_14062023013021']
Stack 15 missing: ['0090016800_14062023013021', '0090016800_14062023013021']
Stack 16 missing: ['0090016800_14062023007433', '0090016800_14062023002998']
