dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 1 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 2 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 3 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 4 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 5 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 6 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 7 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 8 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 9 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 10 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 11 with items: ['0090016900_27022023040923', '0090016900_27022023009317']
Heuristic packed all stacks
