dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P241575201
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001083', '0090016500_14062023001083']
Stack 1 with items: ['0090016500_14062023001083', '0090016500_14062023001083']
Stack 2 with items: ['0090016500_14062023001083', '0090016500_14062023001083']
Stack 3 with items: ['0090016500_14062023000304']
Stack 4 with items: ['0090016500_14062023001854', '0090016500_14062023001854', '0090016500_14062023001854']
Stack 5 with items: ['0090016500_14062023001821', '0090016500_14062023001821', '0090016500_14062023001821']
Stack 6 with items: ['0090016500_14062023001821', '0090016500_14062023001821', '0090016500_14062023001821']
Stack 7 with items: ['0090016500_14062023001821', '0090016500_14062023001821', '0090016500_14062023001821']
Stack 8 with items: ['0090016500_14062023001274', '0090016500_14062023001274', '0090016500_14062023001274']
Stack 9 with items: ['0090016500_14062023001274', '0090016500_14062023001274', '0090016500_14062023001274']
Stack 10 with items: ['0090016500_14062023001274', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 11 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 12 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 13 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 14 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 15 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 16 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 17 with items: ['0090016500_14062023001094', '0090016500_14062023000805', '0090016500_14062023000805']
Stack 18 with items: ['0090016500_14062023000805', '0090016500_14062023000805', '0090016500_14062023000805']
Stack 19 with items: ['0090016500_14062023000805', '0090016500_14062023000805', '0090016500_14062023000805']
Stacks not packed:
Stack 7 missing: ['0090016500_14062023001821', '0090016500_14062023001821', '0090016500_14062023001821']
