dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P191515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 1 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 2 with items: ['0090016500_14062023001997', '0090016500_14062023001023', '0090016500_14062023001997']
Stack 3 with items: ['0090016500_14062023001112', '0090016500_14062023000367', '0090016500_14062023001112']
Stack 4 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 5 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 6 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 7 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 8 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 9 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 10 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 11 with items: ['0090016500_14062023000367', '0090016500_14062023000237', '0090016500_14062023000367']
Stack 12 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 13 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 14 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 15 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 16 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
