dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090038501
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090016200_27022023007091', '0090016200_27022023007091']
Stack 1 with items: ['0090016200_27022023007091', '0090016200_27022023007091']
Stack 2 with items: ['0090016200_27022023007091', '0090016200_27022023007091']
Stack 3 with items: ['0090016200_27022023007091', '0090016200_27022023007091']
Stack 4 with items: ['0090016200_27022023006875', '0090016200_27022023006295']
Stack 5 with items: ['0090016200_27022023006295', '0090016200_27022023006295']
Stack 6 with items: ['0090016200_27022023006295', '0090016200_27022023006295']
Stack 7 with items: ['0090016200_27022023006295', '0090016200_27022023006295']
Stack 8 with items: ['0090016200_27022023006295', '0090016200_27022023002722']
Stack 9 with items: ['0090016200_27022023040320', '0090016200_27022023015305']
Heuristic packed all stacks
