dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P243222503
Min2DVol: 24.877465500000007 [m2]
Stack 0 with items: ['0090019100_03072022004483', '0090019100_03072022000365']
Stack 1 with items: ['0090019100_03072022003643', '0090019100_03072022003643', '0090019100_03072022003643']
Stack 2 with items: ['0090019100_03072022003643', '0090019100_03072022003643', '0090019100_03072022003643']
Stack 3 with items: ['0090019100_03072022003643', '0090019100_03072022003643', '0090019100_03072022003643']
Stack 4 with items: ['0090019100_03072022000856', '0090019100_03072022000856']
Stack 5 with items: ['0090019100_03072022006264', '0090019100_03072022005409', '0090019100_03072022006264']
Stack 6 with items: ['0090019100_03072022005409', '0090019100_03072022005409', '0090019100_03072022005409']
Stack 7 with items: ['0090019100_03072022005409', '0090019100_03072022005332', '0090019100_03072022005126']
Stack 8 with items: ['0090019100_03072022005126', '0090019100_03072022003079', '0090019100_03072022005126']
Stack 9 with items: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 10 with items: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 11 with items: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 12 with items: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 13 with items: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 14 with items: ['0090019100_03072022002512', '0090019100_03072022002086', '0090019100_03072022002512']
Stack 15 with items: ['0090019100_03072022002086', '0090019100_03072022002086', '0090019100_03072022002086']
Stack 16 with items: ['0090019100_03072022002086', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 17 with items: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 18 with items: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 19 with items: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 20 with items: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 21 with items: ['0090019100_03072022001884', '0090019100_03072022001884']
Stack 22 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 23 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 24 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 25 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 26 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 27 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 28 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 29 with items: ['0090019100_03072022004978']
Stack 30 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 31 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 32 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stack 33 with items: ['0090019100_03072022004978', '0090019100_03072022004978', '0090019100_03072022004978']
Stacks not packed:
Stack 5 missing: ['0090019100_03072022006264', '0090019100_03072022005409', '0090019100_03072022006264']
Stack 6 missing: ['0090019100_03072022005409', '0090019100_03072022005409', '0090019100_03072022005409']
Stack 7 missing: ['0090019100_03072022005409', '0090019100_03072022005332', '0090019100_03072022005126']
Stack 8 missing: ['0090019100_03072022005126', '0090019100_03072022003079', '0090019100_03072022005126']
Stack 9 missing: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 10 missing: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 11 missing: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 12 missing: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 13 missing: ['0090019100_03072022002512', '0090019100_03072022002512', '0090019100_03072022002512']
Stack 14 missing: ['0090019100_03072022002512', '0090019100_03072022002086', '0090019100_03072022002512']
Stack 15 missing: ['0090019100_03072022002086', '0090019100_03072022002086', '0090019100_03072022002086']
Stack 16 missing: ['0090019100_03072022002086', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 17 missing: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 18 missing: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 19 missing: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
Stack 20 missing: ['0090019100_03072022001884', '0090019100_03072022001884', '0090019100_03072022001884']
