dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384809
Min2DVol: 31.199999999999985 [m2]
Stack 0 with items: ['0090038300_27022023012291']
Stack 1 with items: ['0090038300_27022023004897']
Stack 2 with items: ['0090038300_27022023004897']
Stack 3 with items: ['0090038300_27022023031015', '0090038300_27022023021619', '0090038300_27022023031015']
Stack 4 with items: ['0090038300_27022023021619', '0090038300_27022023021619', '0090038300_27022023021619']
Stack 5 with items: ['0090038300_27022023021619', '0090038300_27022023021619', '0090038300_27022023021619']
Stack 6 with items: ['0090038300_27022023019833', '0090038300_27022023019833', '0090038300_27022023019833']
Stack 7 with items: ['0090038300_27022023019833', '0090038300_27022023019833', '0090038300_27022023019833']
Stack 8 with items: ['0090038300_27022023019833', '0090038300_27022023019833', '0090038300_27022023019833']
Stack 9 with items: ['0090038300_27022023019833', '0090038300_27022023018895', '0090038300_27022023018895']
Stack 10 with items: ['0090038300_27022023018895', '0090038300_27022023018895', '0090038300_27022023018895']
Stack 11 with items: ['0090038300_27022023018895', '0090038300_27022023018895', '0090038300_27022023018895']
Stack 12 with items: ['0090038300_27022023018895', '0090038300_27022023018895', '0090038300_27022023018895']
Stack 13 with items: ['0090038300_27022023016502', '0090038300_27022023016502', '0090038300_27022023016502']
Stack 14 with items: ['0090038300_27022023016502', '0090038300_27022023016502', '0090038300_27022023016502']
Stack 15 with items: ['0090038300_27022023016502', '0090038300_27022023016502', '0090038300_27022023016502']
Stack 16 with items: ['0090038300_27022023015080', '0090038300_27022023015080', '0090038300_27022023015080']
Stack 17 with items: ['0090038300_27022023015080', '0090038300_27022023015080', '0090038300_27022023015080']
Stack 18 with items: ['0090038300_27022023015080', '0090038300_27022023012374', '0090038300_27022023012374']
Stack 19 with items: ['0090038300_27022023012374', '0090038300_27022023005665', '0090038300_27022023005665']
Stack 20 with items: ['0090038300_27022023005665', '0090038300_27022023005665', '0090038300_27022023005665']
Stack 21 with items: ['0090038300_27022023005665', '0090038300_27022023005665', '0090038300_27022023005665']
Stack 22 with items: ['0090038300_27022023005665', '0090038300_27022023005174', '0090038300_27022023005174']
Heuristic packed all stacks
