dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360311
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 1 with items: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 2 with items: ['0090038300_27022023026544', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 3 with items: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 4 with items: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 5 with items: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 6 with items: ['0090038300_27022023023772', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 7 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 8 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 9 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 10 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 11 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 12 with items: ['0090038300_27022023021475', '0090038300_27022023021475', '0090038300_27022023021475']
Stack 13 with items: ['0090038300_27022023017716', '0090038300_27022023017716', '0090038300_27022023017716']
Stack 14 with items: ['0090038300_27022023017716', '0090038300_27022023017716', '0090038300_27022023017716']
Stack 15 with items: ['0090038300_27022023016130', '0090038300_27022023016130', '0090038300_27022023016130']
Stack 16 with items: ['0090038300_27022023013944', '0090038300_27022023012272', '0090038300_27022023013944']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 1 missing: ['0090038300_27022023026544', '0090038300_27022023026544', '0090038300_27022023026544']
Stack 2 missing: ['0090038300_27022023026544', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 3 missing: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 4 missing: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 5 missing: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 15 missing: ['0090038300_27022023016130', '0090038300_27022023016130', '0090038300_27022023016130']
Stack 16 missing: ['0090038300_27022023013944', '0090038300_27022023012272', '0090038300_27022023013944']
