dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088421703
Min2DVol: 31.338059999999995 [m2]
Stack 0 with items: ['0090017000_28022023003235']
Stack 1 with items: ['0090017000_28022023008696', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 2 with items: ['0090017000_28022023003927', '0090017000_28022023003927', '0090017000_28022023003927']
Stack 3 with items: ['0090017000_28022023003927', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 4 with items: ['0090017000_28022023003927', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 5 with items: ['0090017000_28022023003927', '0090017000_28022023003927', '0090017000_28022023003927']
Stack 6 with items: ['0090017000_28022023008696']
Stack 7 with items: ['0090017000_28022023010735', '0090017000_28022023010735']
Stack 8 with items: ['0090017000_28022023008731', '0090017000_28022023010735']
Stack 9 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 10 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 11 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 12 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 13 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 14 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 15 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 16 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023010735', '0090017000_28022023010735']
