dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110530301
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0091017200_28022023035610', '0091017200_28022023032697', '0091017200_28022023030448']
Stack 1 with items: ['0091017200_28022023030448', '0091017200_28022023030448', '0091017200_28022023030448']
Stack 2 with items: ['0091017200_28022023023832', '0091017200_28022023023832', '0091017200_28022023023832']
Stack 3 with items: ['0091017200_28022023023832', '0091017200_28022023023832', '0091017200_28022023023832']
Stack 4 with items: ['0091017200_28022023022251', '0091017200_28022023022251', '0091017200_28022023022251']
Stack 5 with items: ['0091017200_28022023022251', '0091017200_28022023022251', '0091017200_28022023022251']
Stack 6 with items: ['0091017200_28022023022251', '0091017200_28022023022251', '0091017200_28022023022251']
Stack 7 with items: ['0091017200_28022023016394', '0091017200_28022023016394', '0091017200_28022023016394']
Stack 8 with items: ['0091017200_28022023016394', '0091017200_28022023016394', '0091017200_28022023016394']
Stack 9 with items: ['0091017200_28022023016394', '0091017200_28022023016394', '0091017200_28022023016394']
Stack 10 with items: ['0091017200_28022023016394', '0091017200_28022023015360', '0091017200_28022023013121']
Stack 11 with items: ['0091017200_28022023013121', '0091017200_28022023012436', '0091017200_28022023013121']
Stack 12 with items: ['0091017200_28022023012436', '0091017200_28022023012436', '0091017200_28022023012436']
Stack 13 with items: ['0091017200_28022023012436', '0091017200_28022023011164', '0091017200_28022023012436']
Stack 14 with items: ['0091017200_28022023011164', '0091017200_28022023011164', '0091017200_28022023011164']
Stack 15 with items: ['0091017200_28022023011164', '0091017200_28022023009779', '0091017200_28022023011164']
Stack 16 with items: ['0091017200_28022023009779', '0091017200_28022023008196', '0091017200_28022023008196']
Stack 17 with items: ['0091017200_28022023008196', '0091017200_28022023008196', '0091017200_28022023008196']
Stack 18 with items: ['0091017200_28022023008196', '0091017200_28022023008196', '0091017200_28022023008196']
Stack 19 with items: ['0091017200_28022023008196', '0091017200_28022023007278', '0091017200_28022023007278']
Stack 20 with items: ['0091017200_28022023017277', '0091017200_28022023017277', '0091017200_28022023017277']
Stack 21 with items: ['0091017200_28022023010279', '0091017200_28022023014626', '0091017200_28022023017277']
Stack 22 with items: ['0091017200_28022023022408', '0091017200_28022023014496', '0091017200_28022023014496']
Stack 23 with items: ['0091017200_28022023017277', '0091017200_28022023014626', '0091017200_28022023017277']
Heuristic packed all stacks
