dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P241038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_03072022016343', '0090016200_03072022002479']
Stack 1 with items: ['0090016200_03072022012729', '0090016200_03072022012729']
Stack 2 with items: ['0090016200_03072022012729', '0090016200_03072022012729']
Stack 3 with items: ['0090016200_03072022012729', '0090016200_03072022012341']
Stack 4 with items: ['0090016200_03072022012341', '0090016200_03072022012341']
Stack 5 with items: ['0090016200_03072022012341', '0090016200_03072022012341']
Stack 6 with items: ['0090016200_03072022009092', '0090016200_03072022009092']
Stack 7 with items: ['0090016200_03072022009092', '0090016200_03072022009092']
Stack 8 with items: ['0090016200_03072022009092', '0090016200_03072022009092']
Stack 9 with items: ['0090016200_03072022009092', '0090016200_03072022009092']
Stack 10 with items: ['0090016200_03072022009092', '0090016200_03072022007876']
Stack 11 with items: ['0090016200_03072022007876', '0090016200_03072022007876']
Stack 12 with items: ['0090016200_03072022007876', '0090016200_03072022007876']
Stack 13 with items: ['0090016200_03072022007876', '0090016200_03072022007876']
Stack 14 with items: ['0090016200_03072022007876', '0090016200_03072022007876']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022016343', '0090016200_03072022002479']
