dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 1 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 2 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 3 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 4 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 5 with items: ['0090016900_14062023020920', '0090016900_14062023020920']
Stack 6 with items: ['0090016900_14062023020920', '0090016900_14062023011038']
Stack 7 with items: ['0090016900_14062023011038', '0090016900_14062023010826']
Stack 8 with items: ['0090016900_14062023010826', '0090016900_14062023010826']
Stack 9 with items: ['0090016900_14062023010826', '0090016900_14062023010826']
Stack 10 with items: ['0090016900_14062023003654', '0090016900_14062023003654']
Stack 11 with items: ['0090016900_14062023003654', '0090016900_14062023003654']
Stack 12 with items: ['0090016900_14062023000035', '0090016900_14062023000035']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023020920', '0090016900_14062023011038']
Stack 7 missing: ['0090016900_14062023011038', '0090016900_14062023010826']
Stack 8 missing: ['0090016900_14062023010826', '0090016900_14062023010826']
Stack 9 missing: ['0090016900_14062023010826', '0090016900_14062023010826']
Stack 10 missing: ['0090016900_14062023003654', '0090016900_14062023003654']
Stack 11 missing: ['0090016900_14062023003654', '0090016900_14062023003654']
Stack 12 missing: ['0090016900_14062023000035', '0090016900_14062023000035']
