dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066809
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 1 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 2 with items: ['0090016900_14062023033051', '0090016900_14062023033051', '0090016900_14062023033051']
Stack 3 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 4 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 5 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 6 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 7 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 8 with items: ['0090016900_14062023025482', '0090016900_14062023025482', '0090016900_14062023025482']
Stack 9 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 10 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 11 with items: ['0090016900_14062023022294', '0090016900_14062023022294', '0090016900_14062023022294']
Stack 12 with items: ['0090016900_14062023019051', '0090016900_14062023019051', '0090016900_14062023019051']
Stack 13 with items: ['0090016900_14062023015722', '0090016900_14062023015722', '0090016900_14062023015722']
Stack 14 with items: ['0090016900_14062023007440', '0090016900_14062023007440', '0090016900_14062023007440']
Stack 15 with items: ['0090016900_14062023006379', '0090016900_14062023006379', '0090016900_14062023006379']
Stack 16 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 17 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 18 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 19 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Stack 20 with items: ['0090016900_14062023000895', '0090016900_14062023000895', '0090016900_14062023000895']
Heuristic packed all stacks
