dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 28.980000000000008 [m2]
Stack 0 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 1 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 5 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 6 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 7 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 8 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 9 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 10 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 11 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 12 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 13 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 14 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 15 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 16 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Heuristic packed all stacks
