dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203278651
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090017000_14062023039473', '0090017000_14062023039473', '0090017000_14062023039473']
Stack 1 with items: ['0090017000_14062023039473', '0090017000_14062023039473', '0090017000_14062023039473']
Stack 2 with items: ['0090017000_14062023039473', '0090017000_14062023039473', '0090017000_14062023039473']
Stack 3 with items: ['0090017000_14062023038492', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 4 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 5 with items: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 6 with items: ['0090017000_14062023036498', '0090017000_14062023032924', '0090017000_14062023032924']
Stack 7 with items: ['0090017000_14062023032924', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 8 with items: ['0090017000_14062023027982', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 9 with items: ['0090017000_14062023027982', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 10 with items: ['0090017000_14062023027982', '0090017000_14062023027090', '0090017000_14062023009121']
Stack 11 with items: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 12 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 13 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 14 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 15 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 16 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 17 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 18 with items: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 19 with items: ['0090017000_14062023008413', '0090017000_14062023006399', '0090017000_14062023006399']
Stack 20 with items: ['0090017000_14062023006399', '0090017000_14062023002367', '0090017000_14062023006399']
Stack 21 with items: ['0090017000_14062023000650']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023038492', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 4 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 5 missing: ['0090017000_14062023037602', '0090017000_14062023037602', '0090017000_14062023037602']
Stack 7 missing: ['0090017000_14062023032924', '0090017000_14062023027982', '0090017000_14062023027982']
Stack 11 missing: ['0090017000_14062023009121', '0090017000_14062023008413', '0090017000_14062023009121']
Stack 12 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 13 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 14 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 15 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 16 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 17 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 18 missing: ['0090017000_14062023008413', '0090017000_14062023008413', '0090017000_14062023008413']
Stack 19 missing: ['0090017000_14062023008413', '0090017000_14062023006399', '0090017000_14062023006399']
Stack 20 missing: ['0090017000_14062023006399', '0090017000_14062023002367', '0090017000_14062023006399']
