dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P344386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 1 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 2 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 3 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 4 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 5 with items: ['0090038300_26102022010212', '0090038300_26102022008121', '0090038300_26102022010212']
Stack 6 with items: ['0090038300_26102022008121', '0090038300_26102022008121', '0090038300_26102022008121']
Stack 7 with items: ['0090038300_26102022008121', '0090038300_26102022008121', '0090038300_26102022008121']
Stack 8 with items: ['0090038300_26102022008121', '0090038300_26102022008121', '0090038300_26102022008121']
Stack 9 with items: ['0090038300_26102022008121', '0090038300_26102022008121', '0090038300_26102022008121']
Stack 10 with items: ['0090038300_26102022006119', '0090038300_26102022003414', '0090038300_26102022003414']
Stack 11 with items: ['0090038300_26102022003414', '0090038300_26102022003414', '0090038300_26102022003414']
Stack 12 with items: ['0090038300_26102022003414', '0090038300_26102022003414', '0090038300_26102022003414']
Stack 13 with items: ['0090038300_26102022003414', '0090038300_26102022003414', '0090038300_26102022003414']
Stack 14 with items: ['0090038300_26102022003414', '0090038300_26102022003414', '0090038300_26102022003414']
Stack 15 with items: ['0090038300_26102022003414', '0090038300_26102022003414', '0090038300_26102022003414']
Heuristic packed all stacks
