dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193220301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023011491', '0090016900_14062023011491']
Stack 1 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 2 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 3 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 4 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 5 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 6 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 7 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 8 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 9 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Stack 10 with items: ['0090016900_14062023010941', '0090016900_14062023010941']
Heuristic packed all stacks
