dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083386101
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0090038300_27022023036332', '0090038300_27022023036332']
Stack 1 with items: ['0090038300_27022023036332', '0090038300_27022023001081']
Stack 2 with items: ['0090038300_27022023001081', '0090038300_27022023001081']
Stack 3 with items: ['0090038300_27022023023165', '0090038300_27022023023165', '0090038300_27022023023165']
Stack 4 with items: ['0090038300_27022023023165', '0090038300_27022023005726', '0090038300_27022023023165']
Stack 5 with items: ['0090038300_27022023023165', '0090038300_27022023023165', '0090038300_27022023023165']
Stack 6 with items: ['0090038300_27022023004815', '0090038300_27022023004815', '0090038300_27022023005726']
Stack 7 with items: ['0090038300_27022023027252', '0090038300_27022023027252', '0090038300_27022023027252']
Stack 8 with items: ['0090038300_27022023033116', '0090038300_27022023024316', '0090038300_27022023024316']
Stack 9 with items: ['0090038300_27022023024316', '0090038300_27022023024316', '0090038300_27022023024316']
Stack 10 with items: ['0090038300_27022023024316', '0090038300_27022023020941', '0090038300_27022023024316']
Stack 11 with items: ['0090038300_27022023020941', '0090038300_27022023020941', '0090038300_27022023020941']
Stack 12 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 13 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 14 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 15 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 16 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 17 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 18 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 19 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 20 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 21 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 22 with items: ['0090038300_27022023007263', '0090038300_27022023006216', '0090038300_27022023006216']
Stack 23 with items: ['0090038300_27022023006216', '0090038300_27022023006216', '0090038300_27022023006216']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023024316', '0090038300_27022023024316', '0090038300_27022023024316']
