dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P193449405
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090016800_03072022009548', '0090016800_03072022009548', '0090016800_03072022009548']
Stack 1 with items: ['0090016800_03072022000840', '0090016800_03072022000840', '0090016800_03072022000840']
Stack 2 with items: ['0090016800_03072022009054', '0090016800_03072022009054', '0090016800_03072022009054']
Stack 3 with items: ['0090016800_03072022010058', '0090016800_03072022010058', '0090016800_03072022010058']
Stack 4 with items: ['0090016800_03072022010058', '0090016800_03072022010058', '0090016800_03072022010058']
Stack 5 with items: ['0090016800_03072022010058', '0090016800_03072022010058', '0090016800_03072022010058']
Stack 6 with items: ['0090016800_03072022007156', '0090016800_03072022007156', '0090016800_03072022007156']
Stack 7 with items: ['0090016800_03072022007156', '0090016800_03072022007156', '0090016800_03072022007156']
Stack 8 with items: ['0090016800_03072022007156', '0090016800_03072022007156', '0090016800_03072022007156']
Stack 9 with items: ['0090016800_03072022007156', '0090016800_03072022006595', '0090016800_03072022007156']
Stack 10 with items: ['0090016800_03072022003595', '0090016800_03072022003024', '0090016800_03072022003595']
Stack 11 with items: ['0090016800_03072022003024', '0090016800_03072022003024', '0090016800_03072022003024']
Stack 12 with items: ['0090016800_03072022003024', '0090016800_03072022003024', '0090016800_03072022003024']
Stack 13 with items: ['0090016800_03072022003024', '0090016800_03072022003024', '0090016800_03072022003024']
Stack 14 with items: ['0090016800_03072022003024', '0090016800_03072022003024', '0090016800_03072022003024']
Stack 15 with items: ['0090016800_03072022003024', '0090016800_03072022001192', '0090016800_03072022003024']
Heuristic packed all stacks
