dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036390', '0090017000_27022023036390', '0090017000_27022023036390']
Stack 1 with items: ['0090017000_27022023035770', '0090017000_27022023035770', '0090017000_27022023035770']
Stack 2 with items: ['0090017000_27022023035770', '0090017000_27022023035207', '0090017000_27022023035207']
Stack 3 with items: ['0090017000_27022023035207', '0090017000_27022023035207', '0090017000_27022023035207']
Stack 4 with items: ['0090017000_27022023035207', '0090017000_27022023035207', '0090017000_27022023035207']
Stack 5 with items: ['0090017000_27022023035207', '0090017000_27022023035207', '0090017000_27022023035207']
Stack 6 with items: ['0090017000_27022023035207', '0090017000_27022023026800', '0090017000_27022023035207']
Stack 7 with items: ['0090017000_27022023026800', '0090017000_27022023026756', '0090017000_27022023026800']
Stack 8 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 9 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 10 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 11 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 12 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 13 with items: ['0090017000_27022023026756', '0090017000_27022023013726', '0090017000_27022023026756']
Stack 14 with items: ['0090017000_27022023013726', '0090017000_27022023013170', '0090017000_27022023013170']
Stack 15 with items: ['0090017000_27022023013170', '0090017000_27022023013170', '0090017000_27022023013170']
Stack 16 with items: ['0090017000_27022023013170', '0090017000_27022023013170', '0090017000_27022023013170']
Stack 17 with items: ['0090017000_27022023013170', '0090017000_27022023013170', '0090017000_27022023013170']
Stack 18 with items: ['0090017000_27022023013170', '0090017000_27022023010669', '0090017000_27022023013170']
Stack 19 with items: ['0090017000_27022023010669', '0090017000_27022023010669', '0090017000_27022023010669']
Stack 20 with items: ['0090017000_27022023010669', '0090017000_27022023010669', '0090017000_27022023010669']
Stack 21 with items: ['0090017000_27022023010669', '0090017000_27022023010669', '0090017000_27022023010669']
Stack 22 with items: ['0090017000_27022023010669', '0090017000_27022023010669', '0090017000_27022023010669']
Stack 23 with items: ['0090017000_27022023010669', '0090017000_27022023010669', '0090017000_27022023010669']
Stack 24 with items: ['0090017000_27022023010669', '0090017000_27022023009573', '0090017000_27022023009573']
Stack 25 with items: ['0090017000_27022023009573', '0090017000_27022023002961', '0090017000_27022023002961']
Heuristic packed all stacks
