dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191138503
Min2DVol: 21.609030000000008 [m2]
Stack 0 with items: ['0090016200_08062023000726', '0090016200_08062023003731', '0090016200_08062023003731']
Stack 1 with items: ['0090016200_08062023034869', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 2 with items: ['0090016200_08062023005932', '0090016200_08062023005932', '0090016200_08062023005932']
Stack 3 with items: ['0090016200_08062023013076', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 4 with items: ['0090016200_08062023000726', '0090016200_08062023012289', '0090016200_08062023012289']
Stack 5 with items: ['0090016200_08062023033203', '0090016200_08062023031734', '0090016200_08062023031734']
Stack 6 with items: ['0090016200_08062023030508', '0090016200_08062023028142', '0090016200_08062023028142']
Stack 7 with items: ['0090016200_08062023028142', '0090016200_08062023026886', '0090016200_08062023028142']
Stack 8 with items: ['0090016200_08062023026886', '0090016200_08062023026886', '0090016200_08062023026886']
Stack 9 with items: ['0090016200_08062023026482', '0090016200_08062023025473', '0090016200_08062023024156']
Stack 10 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 11 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 12 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 13 with items: ['0090016200_08062023025473', '0090016200_08062023024156', '0090016200_08062023025473']
Stack 14 with items: ['0090016200_08062023024156', '0090016200_08062023024156', '0090016200_08062023024156']
Stack 15 with items: ['0090016200_08062023024156', '0090016200_08062023024156', '0090016200_08062023024156']
Stack 16 with items: ['0090016200_08062023024156', '0090016200_08062023023516', '0090016200_08062023024156']
Stack 17 with items: ['0090016200_08062023023516', '0090016200_08062023019910', '0090016200_08062023019910']
Stack 18 with items: ['0090016200_08062023019910', '0090016200_08062023016466', '0090016200_08062023019910']
Stack 19 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 20 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 21 with items: ['0090016200_08062023016466', '0090016200_08062023016268', '0090016200_08062023016466']
Stack 22 with items: ['0090016200_08062023016466', '0090016200_08062023015488', '0090016200_08062023016466']
Stack 23 with items: ['0090016200_08062023015928', '0090016200_08062023014776', '0090016200_08062023015928']
Stack 24 with items: ['0090016200_08062023014776', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 25 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 26 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 27 with items: ['0090016200_08062023011735', '0090016200_08062023011735', '0090016200_08062023011735']
Stack 28 with items: ['0090016200_08062023011735', '0090016200_08062023010753', '0090016200_08062023011735']
Stack 29 with items: ['0090016200_08062023010753', '0090016200_08062023005794', '0090016200_08062023005444']
Stack 30 with items: ['0090016200_08062023001945', '0090016200_08062023001919', '0090016200_08062023001564']
Stack 31 with items: ['0090016200_08062023001564', '0090016200_08062023001280', '0090016200_08062023001564']
Stack 32 with items: ['0090016200_08062023002553']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000726', '0090016200_08062023003731', '0090016200_08062023003731']
Stack 1 missing: ['0090016200_08062023034869', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 2 missing: ['0090016200_08062023005932', '0090016200_08062023005932', '0090016200_08062023005932']
Stack 3 missing: ['0090016200_08062023013076', '0090016200_08062023013076', '0090016200_08062023013076']
Stack 5 missing: ['0090016200_08062023033203', '0090016200_08062023031734', '0090016200_08062023031734']
Stack 22 missing: ['0090016200_08062023016466', '0090016200_08062023015488', '0090016200_08062023016466']
Stack 23 missing: ['0090016200_08062023015928', '0090016200_08062023014776', '0090016200_08062023015928']
Stack 29 missing: ['0090016200_08062023010753', '0090016200_08062023005794', '0090016200_08062023005444']
