dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 1 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 2 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 3 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 4 with items: ['0090016200_08062023030313', '0090016200_08062023030313']
Stack 5 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 6 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 7 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 8 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 9 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 10 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 11 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 12 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Stack 13 with items: ['0090016200_08062023014631', '0090016200_08062023014631']
Heuristic packed all stacks
