dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032565', '0090038300_27022023032565', '0090038300_27022023032565']
Stack 1 with items: ['0090038300_27022023032565', '0090038300_27022023032565', '0090038300_27022023032565']
Stack 2 with items: ['0090038300_27022023032565', '0090038300_27022023032565', '0090038300_27022023032565']
Stack 3 with items: ['0090038300_27022023032565', '0090038300_27022023032565', '0090038300_27022023032565']
Stack 4 with items: ['0090038300_27022023032565', '0090038300_27022023032565', '0090038300_27022023032565']
Stack 5 with items: ['0090038300_27022023032565', '0090038300_27022023026603', '0090038300_27022023026603']
Stack 6 with items: ['0090038300_27022023026603', '0090038300_27022023026603', '0090038300_27022023026603']
Stack 7 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 8 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 9 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 10 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 11 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 12 with items: ['0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165', '0090038300_27022023032165']
Stack 13 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 14 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 15 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 16 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 17 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 18 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 19 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 20 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 21 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 22 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 23 with items: ['0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851', '0090038300_27022023018851']
Stack 24 with items: ['0090038300_27022023018851', '0090038300_27022023018672', '0090038300_27022023018672', '0090038300_27022023018672']
Stack 25 with items: ['0090038300_27022023018672', '0090038300_27022023018672', '0090038300_27022023018672', '0090038300_27022023018672']
Heuristic packed all stacks
