dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 1 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 2 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 3 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 4 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023025195']
Stack 5 with items: ['0090016900_08062023031678', '0090016900_08062023031678', '0090016900_08062023031678']
Stack 6 with items: ['0090016900_08062023025195', '0090016900_08062023037980', '0090016900_08062023037980']
Stack 7 with items: ['0090016900_08062023032599', '0090016900_08062023025195', '0090016900_08062023032599']
Stack 8 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 9 with items: ['0090016900_08062023026891', '0090016900_08062023025195', '0090016900_08062023037980']
Stack 10 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023009928']
Stack 11 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 12 with items: ['0090016900_08062023031678', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 13 with items: ['0090016900_08062023031678', '0090016900_08062023009928', '0090016900_08062023009928']
Stack 14 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023026891']
Stack 15 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 16 with items: ['0090016900_08062023010506', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 17 with items: ['0090016900_08062023026891', '0090016900_08062023009928', '0090016900_08062023009928']
Stack 18 with items: ['0090016900_08062023032599', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 19 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 20 with items: ['0090016900_08062023031678', '0090016900_08062023031678', '0090016900_08062023031678']
Stack 21 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 22 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 23 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 24 with items: ['0090016900_08062023037980', '0090016900_08062023037980', '0090016900_08062023037980']
Stack 25 with items: ['0090016900_08062023005692', '0090016900_08062023005692']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 1 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 4 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023025195']
Stack 7 missing: ['0090016900_08062023032599', '0090016900_08062023025195', '0090016900_08062023032599']
Stack 8 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 10 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023009928']
Stack 14 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023026891']
Stack 16 missing: ['0090016900_08062023010506', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 18 missing: ['0090016900_08062023032599', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 19 missing: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 21 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 22 missing: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 23 missing: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
