dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 1 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 2 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 3 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 4 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 5 with items: ['0090017100_27022023030338', '0090017100_27022023030338']
Stack 6 with items: ['0090017100_27022023030338', '0090017100_27022023018735']
Stack 7 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 8 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 9 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 10 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 11 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 12 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 13 with items: ['0090017100_27022023018735', '0090017100_27022023005213']
Heuristic packed all stacks
