dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212421803
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090017000_08062023042105', '0090017000_08062023042105', '0090017000_08062023042105']
Stack 1 with items: ['0090017000_08062023041009', '0090017000_08062023041009', '0090017000_08062023041009']
Stack 2 with items: ['0090017000_08062023034538', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 3 with items: ['0090017000_08062023034538', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 4 with items: ['0090017000_08062023031935', '0090017000_08062023031935', '0090017000_08062023031935']
Stack 5 with items: ['0090017000_08062023031935', '0090017000_08062023030696', '0090017000_08062023030696']
Stack 6 with items: ['0090017000_08062023030696', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 7 with items: ['0090017000_08062023028929', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 8 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 9 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 10 with items: ['0090017000_08062023028233', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 11 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 12 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 13 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 14 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 15 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 16 with items: ['0090017000_08062023024809', '0090017000_08062023024809', '0090017000_08062023024809']
Stack 17 with items: ['0090017000_08062023024809', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 18 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 19 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 20 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 21 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 22 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 23 with items: ['0090017000_08062023016309', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 24 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 25 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 26 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 27 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 28 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 29 with items: ['0090017000_08062023015766', '0090017000_08062023005367', '0090017000_08062023005367']
Stack 30 with items: ['0090017000_08062023005367', '0090017000_08062023005367', '0090017000_08062023005367']
Stack 31 with items: ['0090017000_08062023005367', '0090017000_08062023005367', '0090017000_08062023005367']
Stack 32 with items: ['0090017000_08062023005367', '0090017000_08062023005187', '0090017000_08062023005187']
Stack 33 with items: ['0090017000_08062023005187', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 34 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 35 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023041009', '0090017000_08062023041009', '0090017000_08062023041009']
Stack 2 missing: ['0090017000_08062023034538', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 3 missing: ['0090017000_08062023034538', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 6 missing: ['0090017000_08062023030696', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 11 missing: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 12 missing: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 32 missing: ['0090017000_08062023005367', '0090017000_08062023005187', '0090017000_08062023005187']
Stack 33 missing: ['0090017000_08062023005187', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 34 missing: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 35 missing: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
