dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023050500', '0091017200_27022023050500', '0091017200_27022023050500']
Stack 1 with items: ['0091017200_27022023004044', '0091017200_27022023017536', '0091017200_27022023017536']
Stack 2 with items: ['0091017200_27022023004044', '0091017200_27022023004762', '0091017200_27022023004762']
Stack 3 with items: ['0091017200_27022023004044', '0091017200_27022023004044', '0091017200_27022023050500']
Stack 4 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 5 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 6 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 7 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 8 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 9 with items: ['0091017200_27022023060414', '0091017200_27022023060414']
Stack 10 with items: ['0091017200_27022023060414', '0091017200_27022023049898']
Stack 11 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Stack 12 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Stack 13 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Stack 14 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Stack 15 with items: ['0091017200_27022023046249', '0091017200_27022023046249']
Heuristic packed all stacks
