dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096424201
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_28022023005361', '0090017000_28022023005361']
Stack 1 with items: ['0090017000_28022023000508', '0090017000_28022023004154']
Stack 2 with items: ['0090017000_28022023002258', '0090017000_28022023001415']
Stack 3 with items: ['0090017000_28022023005361', '0090017000_28022023005361']
Stack 4 with items: ['0090017000_28022023011456', '0090017000_28022023008089', '0090017000_28022023008089']
Stack 5 with items: ['0090017000_28022023011306', '0090017000_28022023011306', '0090017000_28022023011306']
Stack 6 with items: ['0090017000_28022023010028', '0090017000_28022023010028', '0090017000_28022023010028']
Stack 7 with items: ['0090017000_28022023010028', '0090017000_28022023010028', '0090017000_28022023010028']
Stack 8 with items: ['0090017000_28022023010028', '0090017000_28022023010028', '0090017000_28022023010028']
Stack 9 with items: ['0090017000_28022023010028', '0090017000_28022023010028', '0090017000_28022023010028']
Stack 10 with items: ['0090017000_28022023010028', '0090017000_28022023008369', '0090017000_28022023010028']
Stack 11 with items: ['0090017000_28022023008369', '0090017000_28022023008369', '0090017000_28022023008369']
Stack 12 with items: ['0090017000_28022023008369', '0090017000_28022023008369', '0090017000_28022023008369']
Stack 13 with items: ['0090017000_28022023008369', '0090017000_28022023008369', '0090017000_28022023008369']
Stack 14 with items: ['0090017000_28022023008369', '0090017000_28022023003306', '0090017000_28022023008369']
Stack 15 with items: ['0090017000_28022023008089', '0090017000_28022023008089', '0090017000_28022023008089']
Stack 16 with items: ['0090017000_28022023008089', '0090017000_28022023008089', '0090017000_28022023008089']
Stack 17 with items: ['0090017000_28022023008089', '0090017000_28022023005517', '0090017000_28022023008089']
Stack 18 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 19 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 20 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 21 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 22 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 23 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 24 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Stack 25 with items: ['0090017000_28022023003306', '0090017000_28022023003306', '0090017000_28022023003306']
Heuristic packed all stacks
