dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208395301
Min2DVol: 28.62000000000004 [m2]
Stack 0 with items: ['0090038200_14062023024339', '0090038200_14062023023702', '0090038200_14062023023702']
Stack 1 with items: ['0090038200_14062023023702', '0090038200_14062023023702', '0090038200_14062023023702']
Stack 2 with items: ['0090038200_14062023023702', '0090038200_14062023023702', '0090038200_14062023023702']
Stack 3 with items: ['0090038200_14062023023702', '0090038200_14062023022887', '0090038200_14062023022757']
Stack 4 with items: ['0090038200_14062023022757', '0090038200_14062023022443', '0090038200_14062023022443']
Stack 5 with items: ['0090038200_14062023022443', '0090038200_14062023022395', '0090038200_14062023021534']
Stack 6 with items: ['0090038200_14062023021534', '0090038200_14062023021534', '0090038200_14062023021534']
Stack 7 with items: ['0090038200_14062023021534', '0090038200_14062023021197', '0090038200_14062023021534']
Stack 8 with items: ['0090038200_14062023021197', '0090038200_14062023021074', '0090038200_14062023021197']
Stack 9 with items: ['0090038200_14062023021074', '0090038200_14062023020639', '0090038200_14062023020639']
Stack 10 with items: ['0090038200_14062023020639', '0090038200_14062023018609', '0090038200_14062023020639']
Stack 11 with items: ['0090038200_14062023018609', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 12 with items: ['0090038200_14062023018448', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 13 with items: ['0090038200_14062023018448', '0090038200_14062023017705', '0090038200_14062023017705']
Stack 14 with items: ['0090038200_14062023017705', '0090038200_14062023017178', '0090038200_14062023017178']
Stack 15 with items: ['0090038200_14062023017013', '0090038200_14062023015989', '0090038200_14062023017013']
Stack 16 with items: ['0090038200_14062023015908', '0090038200_14062023015225', '0090038200_14062023014988']
Stack 17 with items: ['0090038200_14062023014988', '0090038200_14062023014797', '0090038200_14062023014988']
Stack 18 with items: ['0090038200_14062023014797', '0090038200_14062023014797', '0090038200_14062023014797']
Stack 19 with items: ['0090038200_14062023014797', '0090038200_14062023014797', '0090038200_14062023014797']
Stack 20 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 21 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 22 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 23 with items: ['0090038200_14062023011136', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 24 with items: ['0090038200_14062023011136', '0090038200_14062023010371', '0090038200_14062023011136']
Stack 25 with items: ['0090038200_14062023009418', '0090038200_14062023009418', '0090038200_14062023009418']
Stack 26 with items: ['0090038200_14062023009418', '0090038200_14062023009418', '0090038200_14062023009418']
Stack 27 with items: ['0090038200_14062023009418', '0090038200_14062023007556', '0090038200_14062023007556']
Stack 28 with items: ['0090038200_14062023007556', '0090038200_14062023007484', '0090038200_14062023004364']
Stack 29 with items: ['0090038200_14062023002484', '0090038200_14062023002465', '0090038200_14062023002484']
Stack 30 with items: ['0090038200_14062023002021', '0090038200_14062023002021', '0090038200_14062023002021']
Stack 31 with items: ['0090038200_14062023002021', '0090038200_14062023001196', '0090038200_14062023002021']
Stack 32 with items: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
Stack 33 with items: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
Stack 34 with items: ['0090038200_14062023024373', '0090038200_14062023024011', '0090038200_14062023024011']
Stack 35 with items: ['0090038200_14062023024011', '0090038200_14062023023839', '0090038200_14062023024011']
Stack 36 with items: ['0090038200_14062023023839', '0090038200_14062023023666', '0090038200_14062023023839']
Stack 37 with items: ['0090038200_14062023023552', '0090038200_14062023023121', '0090038200_14062023022959']
Stack 38 with items: ['0090038200_14062023022959', '0090038200_14062023022715', '0090038200_14062023022426']
Stack 39 with items: ['0090038200_14062023022321', '0090038200_14062023022198', '0090038200_14062023022321']
Stack 40 with items: ['0090038200_14062023021947', '0090038200_14062023021947', '0090038200_14062023021947']
Stack 41 with items: ['0090038200_14062023021432', '0090038200_14062023021154', '0090038200_14062023021154']
Stack 42 with items: ['0090038200_14062023021154', '0090038200_14062023021128', '0090038200_14062023021062']
Stack 43 with items: ['0090038200_14062023021062', '0090038200_14062023020893', '0090038200_14062023020869']
Stack 44 with items: ['0090038200_14062023019724', '0090038200_14062023019724', '0090038200_14062023019724']
Stack 45 with items: ['0090038200_14062023019724', '0090038200_14062023019724', '0090038200_14062023019724']
Stack 46 with items: ['0090038200_14062023018232', '0090038200_14062023018232', '0090038200_14062023018232']
Stack 47 with items: ['0090038200_14062023018138', '0090038200_14062023018123', '0090038200_14062023018123']
Stack 48 with items: ['0090038200_14062023017816', '0090038200_14062023017816', '0090038200_14062023017816']
Stack 49 with items: ['0090038200_14062023017816', '0090038200_14062023017740', '0090038200_14062023017098']
Stack 50 with items: ['0090038200_14062023017037', '0090038200_14062023016880', '0090038200_14062023016302']
Stack 51 with items: ['0090038200_14062023016216', '0090038200_14062023016216', '0090038200_14062023016216']
Stack 52 with items: ['0090038200_14062023015665', '0090038200_14062023015123', '0090038200_14062023015123']
Stack 53 with items: ['0090038200_14062023015063', '0090038200_14062023014538', '0090038200_14062023014538']
Stack 54 with items: ['0090038200_14062023014503', '0090038200_14062023013844', '0090038200_14062023013844']
Stack 55 with items: ['0090038200_14062023013738', '0090038200_14062023013738', '0090038200_14062023013738']
Stack 56 with items: ['0090038200_14062023013151', '0090038200_14062023013077', '0090038200_14062023013151']
Stack 57 with items: ['0090038200_14062023012918', '0090038200_14062023012375', '0090038200_14062023012918']
Stack 58 with items: ['0090038200_14062023012375', '0090038200_14062023012365', '0090038200_14062023011880']
Stack 59 with items: ['0090038200_14062023011880', '0090038200_14062023011691', '0090038200_14062023011691']
Stack 60 with items: ['0090038200_14062023010388', '0090038200_14062023010040', '0090038200_14062023009351']
Stack 61 with items: ['0090038200_14062023009351', '0090038200_14062023009351', '0090038200_14062023009351']
Stack 62 with items: ['0090038200_14062023009351', '0090038200_14062023009181', '0090038200_14062023009351']
Stack 63 with items: ['0090038200_14062023009181', '0090038200_14062023008946', '0090038200_14062023009181']
Stack 64 with items: ['0090038200_14062023008719', '0090038200_14062023008219', '0090038200_14062023008719']
Stack 65 with items: ['0090038200_14062023007732', '0090038200_14062023007094', '0090038200_14062023007732']
Stack 66 with items: ['0090038200_14062023007094', '0090038200_14062023006518', '0090038200_14062023006518']
Stack 67 with items: ['0090038200_14062023006482', '0090038200_14062023006237', '0090038200_14062023006482']
Stack 68 with items: ['0090038200_14062023005852', '0090038200_14062023005852', '0090038200_14062023005852']
Stack 69 with items: ['0090038200_14062023005666', '0090038200_14062023005443', '0090038200_14062023005666']
Stack 70 with items: ['0090038200_14062023005443', '0090038200_14062023005326', '0090038200_14062023005326']
Stack 71 with items: ['0090038200_14062023004864', '0090038200_14062023004432', '0090038200_14062023004864']
Stack 72 with items: ['0090038200_14062023003925', '0090038200_14062023003925', '0090038200_14062023003925']
Stack 73 with items: ['0090038200_14062023001838', '0090038200_14062023001460', '0090038200_14062023001460']
Stack 74 with items: ['0090038200_14062023001220', '0090038200_14062023001220', '0090038200_14062023001220']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024339', '0090038200_14062023023702', '0090038200_14062023023702']
Stack 3 missing: ['0090038200_14062023023702', '0090038200_14062023022887', '0090038200_14062023022757']
Stack 4 missing: ['0090038200_14062023022757', '0090038200_14062023022443', '0090038200_14062023022443']
Stack 5 missing: ['0090038200_14062023022443', '0090038200_14062023022395', '0090038200_14062023021534']
Stack 6 missing: ['0090038200_14062023021534', '0090038200_14062023021534', '0090038200_14062023021534']
Stack 7 missing: ['0090038200_14062023021534', '0090038200_14062023021197', '0090038200_14062023021534']
Stack 8 missing: ['0090038200_14062023021197', '0090038200_14062023021074', '0090038200_14062023021197']
Stack 9 missing: ['0090038200_14062023021074', '0090038200_14062023020639', '0090038200_14062023020639']
Stack 10 missing: ['0090038200_14062023020639', '0090038200_14062023018609', '0090038200_14062023020639']
Stack 11 missing: ['0090038200_14062023018609', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 12 missing: ['0090038200_14062023018448', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 13 missing: ['0090038200_14062023018448', '0090038200_14062023017705', '0090038200_14062023017705']
