dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178338201
Min2DVol: 30.978059999999992 [m2]
Stack 0 with items: ['0090017100_08062023018803', '0090017100_08062023011612']
Stack 1 with items: ['0090017100_08062023021741', '0090017100_08062023021741', '0090017100_08062023021741']
Stack 2 with items: ['0090017100_08062023021741', '0090017100_08062023021741', '0090017100_08062023021741']
Stack 3 with items: ['0090017100_08062023021741', '0090017100_08062023018249', '0090017100_08062023018249']
Stack 4 with items: ['0090017100_08062023018249', '0090017100_08062023018249', '0090017100_08062023018249']
Stack 5 with items: ['0090017100_08062023018249', '0090017100_08062023018249', '0090017100_08062023018249']
Stack 6 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 7 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 8 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 9 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 10 with items: ['0090017100_08062023013132', '0090017100_08062023013132', '0090017100_08062023013132']
Stack 11 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 12 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 13 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 14 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 15 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 16 with items: ['0090017100_08062023011661', '0090017100_08062023011661', '0090017100_08062023011661']
Stack 17 with items: ['0090017100_08062023023520', '0090017100_08062023017137', '0090017100_08062023023520']
Stack 18 with items: ['0090017100_08062023017137', '0090017100_08062023017137', '0090017100_08062023017137']
Stack 19 with items: ['0090017100_08062023017137', '0090017100_08062023017137', '0090017100_08062023017137']
Stack 20 with items: ['0090017100_08062023023960', '0090017100_08062023023960', '0090017100_08062023023960']
Stack 21 with items: ['0090017100_08062023023960', '0090017100_08062023023960', '0090017100_08062023023960']
Stack 22 with items: ['0090017100_08062023029108', '0090017100_08062023029108', '0090017100_08062023029108']
Stack 23 with items: ['0090017100_08062023029108', '0090017100_08062023023960', '0090017100_08062023029108']
Heuristic packed all stacks
