dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108651103
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017300_27022023045010', '0091017300_27022023045010', '0091017300_27022023045010']
Stack 1 with items: ['0091017300_27022023045010', '0091017300_27022023045010', '0091017300_27022023045010']
Stack 2 with items: ['0091017300_27022023045010', '0091017300_27022023037997', '0091017300_27022023037997']
Stack 3 with items: ['0091017300_27022023037997', '0091017300_27022023037997', '0091017300_27022023037997']
Stack 4 with items: ['0091017300_27022023037997', '0091017300_27022023033880', '0091017300_27022023033880']
Stack 5 with items: ['0091017300_27022023033880', '0091017300_27022023033880', '0091017300_27022023033880']
Stack 6 with items: ['0091017300_27022023033880', '0091017300_27022023033880', '0091017300_27022023033880']
Stack 7 with items: ['0091017300_27022023033880', '0091017300_27022023033880', '0091017300_27022023033880']
Stack 8 with items: ['0091017300_27022023033880', '0091017300_27022023033880', '0091017300_27022023033880']
Stack 9 with items: ['0091017300_27022023031261', '0091017300_27022023031261', '0091017300_27022023031261']
Stack 10 with items: ['0091017300_27022023031261', '0091017300_27022023031261', '0091017300_27022023031261']
Stack 11 with items: ['0091017300_27022023031261', '0091017300_27022023031261', '0091017300_27022023031261']
Stack 12 with items: ['0091017300_27022023031261', '0091017300_27022023031261', '0091017300_27022023031261']
Stack 13 with items: ['0091017300_27022023031261', '0091017300_27022023029199', '0091017300_27022023029199']
Stack 14 with items: ['0091017300_27022023028121', '0091017300_27022023019193', '0091017300_27022023019193']
Stack 15 with items: ['0091017300_27022023019193', '0091017300_27022023018832', '0091017300_27022023019193']
Stack 16 with items: ['0091017300_27022023017599', '0091017300_27022023017599', '0091017300_27022023017599']
Stack 17 with items: ['0091017300_27022023017599', '0091017300_27022023017599', '0091017300_27022023017599']
Stack 18 with items: ['0091017300_27022023015032', '0091017300_27022023013388', '0091017300_27022023015032']
Stack 19 with items: ['0091017300_27022023013388', '0091017300_27022023013388', '0091017300_27022023013388']
Stack 20 with items: ['0091017300_27022023013388', '0091017300_27022023005633', '0091017300_27022023005633']
Stack 21 with items: ['0091017300_27022023005633', '0091017300_27022023005633']
Heuristic packed all stacks
