dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P322066705
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_26102022010355', '0090016900_26102022010355', '0090016900_26102022010355']
Stack 1 with items: ['0090016900_26102022010355', '0090016900_26102022010015', '0090016900_26102022010355']
Stack 2 with items: ['0090016900_26102022001708', '0090016900_26102022010355', '0090016900_26102022010355']
Stack 3 with items: ['0090016900_26102022001063', '0090016900_26102022010355', '0090016900_26102022011234']
Stack 4 with items: ['0090016900_26102022001063', '0090016900_26102022001063', '0090016900_26102022001063']
Stack 5 with items: ['0090016900_26102022010355', '0090016900_26102022001063', '0090016900_26102022001063']
Stack 6 with items: ['0090016900_26102022000088', '0090016900_26102022000088', '0090016900_26102022010355']
Stack 7 with items: ['0090016900_26102022001708', '0090016900_26102022000088', '0090016900_26102022000088']
Stack 8 with items: ['0090016900_26102022013355', '0090016900_26102022013355']
Stack 9 with items: ['0090016900_26102022013355', '0090016900_26102022013355']
Stack 10 with items: ['0090016900_26102022013355', '0090016900_26102022013355']
Stack 11 with items: ['0090016900_26102022013355', '0090016900_26102022012930']
Stack 12 with items: ['0090016900_26102022012930', '0090016900_26102022012299']
Stack 13 with items: ['0090016900_26102022012299', '0090016900_26102022012299']
Stack 14 with items: ['0090016900_26102022012299', '0090016900_26102022012299']
Stack 15 with items: ['0090016900_26102022012299', '0090016900_26102022012299']
Stack 16 with items: ['0090016900_26102022011919', '0090016900_26102022010695']
Stack 17 with items: ['0090016900_26102022010695', '0090016900_26102022010695']
Stack 18 with items: ['0090016900_26102022010695', '0090016900_26102022010695']
Stack 19 with items: ['0090016900_26102022006271', '0090016900_26102022006271']
Stack 20 with items: ['0090016900_26102022006271', '0090016900_26102022006271']
Stack 21 with items: ['0090016900_26102022006271', '0090016900_26102022005537']
Heuristic packed all stacks
