dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029505', '0090017000_27022023029505', '0090017000_27022023029505']
Stack 1 with items: ['0090017000_27022023029505', '0090017000_27022023025567', '0090017000_27022023025567']
Stack 2 with items: ['0090017000_27022023025567', '0090017000_27022023024417', '0090017000_27022023025567']
Stack 3 with items: ['0090017000_27022023020902', '0090017000_27022023020902', '0090017000_27022023020902']
Stack 4 with items: ['0090017000_27022023020902', '0090017000_27022023020902', '0090017000_27022023020902']
Stack 5 with items: ['0090017000_27022023020902', '0090017000_27022023020902', '0090017000_27022023020902']
Stack 6 with items: ['0090017000_27022023020902', '0090017000_27022023020902', '0090017000_27022023020902']
Stack 7 with items: ['0090017000_27022023020902', '0090017000_27022023020902', '0090017000_27022023020902']
Stack 8 with items: ['0090017000_27022023020902', '0090017000_27022023017223', '0090017000_27022023020902']
Stack 9 with items: ['0090017000_27022023017223', '0090017000_27022023017223', '0090017000_27022023017223']
Stack 10 with items: ['0090017000_27022023017223', '0090017000_27022023017223', '0090017000_27022023017223']
Stack 11 with items: ['0090017000_27022023017223', '0090017000_27022023017223', '0090017000_27022023017223']
Stack 12 with items: ['0090017000_27022023017223', '0090017000_27022023014523', '0090017000_27022023014523']
Stack 13 with items: ['0090017000_27022023014523', '0090017000_27022023014523', '0090017000_27022023014523']
Stack 14 with items: ['0090017000_27022023014523', '0090017000_27022023014523', '0090017000_27022023014523']
Stack 15 with items: ['0090017000_27022023014523', '0090017000_27022023014523', '0090017000_27022023014523']
Stack 16 with items: ['0090017000_27022023014523', '0090017000_27022023013629', '0090017000_27022023014523']
Stack 17 with items: ['0090017000_27022023013160', '0090017000_27022023013160', '0090017000_27022023013160']
Stack 18 with items: ['0090017000_27022023013160', '0090017000_27022023010483', '0090017000_27022023013160']
Stack 19 with items: ['0090017000_27022023008520', '0090017000_27022023008520', '0090017000_27022023008520']
Stack 20 with items: ['0090017000_27022023008520', '0090017000_27022023008520', '0090017000_27022023008520']
Stack 21 with items: ['0090017000_27022023008520', '0090017000_27022023008520', '0090017000_27022023008520']
Stack 22 with items: ['0090017000_27022023008520', '0090017000_27022023008520', '0090017000_27022023008520']
Stack 23 with items: ['0090017000_27022023008520', '0090017000_27022023008520', '0090017000_27022023008520']
Stack 24 with items: ['0090017000_27022023008520', '0090017000_27022023002945', '0090017000_27022023008520']
Stack 25 with items: ['0090017000_27022023002945', '0090017000_27022023001738', '0090017000_27022023002945']
Heuristic packed all stacks
