dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208393301
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 1 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 2 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 3 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 4 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 5 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 6 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 7 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stack 8 with items: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381', '0090038200_14062023020381']
