dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P314501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022012681', '0091017300_26102022006291', '0091017300_26102022006291', '0091017300_26102022006291', '0091017300_26102022012681']
Stack 1 with items: ['0091017300_26102022006291', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006291', '0091017300_26102022006291']
Stack 2 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 3 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 4 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 5 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 6 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 7 with items: ['0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205', '0091017300_26102022006205']
Stack 8 with items: ['0091017300_26102022006205', '0091017300_26102022004097', '0091017300_26102022004097', '0091017300_26102022004097', '0091017300_26102022004097']
Stack 9 with items: ['0091017300_26102022004097', '0091017300_26102022001232', '0091017300_26102022001232', '0091017300_26102022001941', '0091017300_26102022001232']
Heuristic packed all stacks
