dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 1 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 2 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 3 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 4 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 5 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 6 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 7 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 8 with items: ['0090017100_14062023012521', '0090017100_14062023012521', '0090017100_14062023012521']
Stack 9 with items: ['0090017100_14062023012521', '0090017100_14062023008481', '0090017100_14062023012521']
Stack 10 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 11 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 12 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 13 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 14 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 15 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 16 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 17 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 18 with items: ['0090017100_14062023008481', '0090017100_14062023008189', '0090017100_14062023008481']
Stack 19 with items: ['0090017100_14062023008189', '0090017100_14062023008189', '0090017100_14062023008189']
Heuristic packed all stacks
