dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101215003
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023014648', '0090019100_28022023005553', '0090019100_28022023014648']
Stack 1 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 2 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 3 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 4 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 5 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 6 with items: ['0090019100_28022023005553', '0090019100_28022023005553', '0090019100_28022023005553']
Stack 7 with items: ['0090019100_28022023005553', '0090019100_28022023001529', '0090019100_28022023005553']
Stack 8 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 9 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 10 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 11 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 12 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 13 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stack 14 with items: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023001529', '0090019100_28022023001529', '0090019100_28022023001529']
