dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161109
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_28022023034433', '0090016900_28022023020346']
Stack 1 with items: ['0090016900_28022023020346', '0090016900_28022023020346']
Stack 2 with items: ['0090016900_28022023020346', '0090016900_28022023020346']
Stack 3 with items: ['0090016900_28022023020346', '0090016900_28022023018232']
Stack 4 with items: ['0090016900_28022023018232', '0090016900_28022023018000']
Stack 5 with items: ['0090016900_28022023018000', '0090016900_28022023018000']
Stack 6 with items: ['0090016900_28022023018000', '0090016900_28022023018000']
Stack 7 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 8 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 9 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 10 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 11 with items: ['0090016900_28022023011138', '0090016900_28022023009345']
Stack 12 with items: ['0090016900_28022023005557', '0090016900_28022023005557']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034433', '0090016900_28022023020346']
Stack 7 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 8 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 9 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 10 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 11 missing: ['0090016900_28022023011138', '0090016900_28022023009345']
Stack 12 missing: ['0090016900_28022023005557', '0090016900_28022023005557']
